ID;X;Y;LC;LS;MC;PLC;RSP;TI;TPI;TRI;TWI;VD;CNBL;DDR;DFI;DUI;ELEV;DECLI;ASP;LSF;VDCN
1;517282;6908678;0.007018;3.519813;0.001603;0.020464;0.018969;5.651667;1.368647;2.292052;4.093585;16.341993;886.848836;5.103874;0.926399;11.900727;887.167197;22.15576;3.076535;2.119763;1.673645
2;517204.9;6908698;-2.00E-05;1.358835;-0.003015;0.000116;-0.202572;4.732801;2.040262;0.919434;5.748612;22.176255;885.930215;4.011909;0.944319;11.5;882.191543;19.37322;3.462125;1.935283;4.03064
3;517258;6908701;0.001302;2.401325;-0.005782;0.003826;0.138384;5.102595;3.108924;1.588937;4.626915;14.707669;886.497431;4.441171;0.937818;11.037637;888.857214;22.74327;3.212017;1.883214;6.983276
4;517579.9;6908718;0.003045;0.352121;0.001703;0.061229;-0.224025;4.666611;0.775486;0.411539;5.608183;27.817779;889.837366;3.92301;0.94793;11.497522;884.745503;8.66637;2.410549;1.816601;0.593384
5;517414.9;6908723;0.006345;5.670426;-0.004458;-0.00828;-0.150525;5.854927;-3.117241;2.843236;4.832528;17.925714;888.19115;5.400896;0.914735;11.002537;885.839197;23.71778;3.074794;2.578125;-1.352783
6;517524.9;6908743;-0.001974;1.288195;-0.002545;0.005934;-0.130254;4.942588;0.210961;0.779703;6.675257;23.297395;889.140748;4.224039;0.94613;11.5;886.456883;9.35872;2.768292;1.826609;4.337708
7;517324.9;6908768;0.006376;0.660592;-0.001741;-0.004791;0.909586;4.85953;6.202842;0.618616;5.15779;1.541268;886.710666;4.116061;0.949878;11.899231;902.260851;28.43061;2.95133;1.923737;17.273254
8;517557;6908792;-0.000454;1.445971;-0.001044;0.015941;0.014542;4.775708;-0.63847;0.926104;5.978019;22.792074;888.687607;4.051348;0.945432;11.311466;889.018397;13.97301;1.81202;2.307904;3.459229
9;517194.9;6908793;-0.002792;2.13703;-0.000737;0.024797;-0.2847;3.94511;-4.725935;1.274088;5.687164;27.356221;884.947187;3.194999;0.940394;10.567857;878.876588;28.38893;4.944325;1.966173;5.88501
10;517455;6908786;0.005577;1.11752;-7.90E-05;0.020172;0.543038;4.817346;3.97966;0.908817;5.005446;8.327182;887.836291;4.086951;0.947055;11.483031;897.712772;22.2256;2.530645;1.975202;13.998474
12;517419;6908850;0.001793;0.118132;-0.001523;0.008046;0.741836;4.524292;1.576792;0.168744;6.577895;4.44315;886.545406;3.757094;0.951062;11.538032;899.311947;13.25615;1.536147;1.681863;20.676575
14;517244.9;6908863;0.00657;5.569739;-0.003186;-0.004169;0.250966;4.743522;-0.410818;2.99346;4.41927;16.597141;884.516394;4.200782;0.912136;9.976086;890.060156;25.92357;5.157261;1.969902;12.281372
15;517269.9;6908873;0.015075;1.828791;-0.002117;0.006905;0.630819;4.536811;6.086666;1.37004;4.311051;8.01873;884.639599;3.816016;0.942145;11.055059;898.316913;25.50394;5.272801;1.861123;17.956726
16;517549.9;6908888;0.007182;1.576314;0.000848;0.012964;0.560447;5.037812;5.473588;1.224485;4.39409;10.558119;887.137411;4.334334;0.944458;11.339429;900.546029;13.90555;2.334279;2.250287;7.406311
17;517654.9;6908908;0.007536;1.479124;-0.003114;0.005854;0.099354;5.079196;1.469982;1.193131;4.426767;27.219045;888.439259;4.384921;0.943354;11.310528;891.443958;10.84001;2.89688;2.148005;1.859558
18;517295;6908917;0.002967;2.276173;-0.000856;-0.003024;0.457606;3.615351;2.943358;1.50005;4.704346;12.248479;884.435207;2.845794;0.940053;10.19299;894.754485;14.75036;5.392511;1.905094;11.182739
19;517974;6908947;-0.003031;1.59121;-0.000609;0.002797;0.029559;5.071462;-2.383155;1.016804;5.763753;34.627949;895.700001;4.3614;0.945923;11.5;896.752834;19.458;2.683362;2.11602;5.699158
20;517499.9;6908963;-0.002255;1.219222;-0.003385;0.010751;0.334661;3.94237;1.307732;0.891768;5.461703;16.265128;886.49785;3.164313;0.946692;10.590182;894.654933;4.26121;0.570957;1.560747;12.707153
21;517428;6908974;-0.003281;1.252781;-0.0011;-0.000816;0.077852;4.175495;-2.454384;0.798673;6.47514;21.024643;885.60573;3.412729;0.946229;10.872685;887.377604;14.43462;5.975519;2.210107;8.597046
22;517159.9;6908983;-0.001225;2.095078;-0.003414;0.000888;0.061328;4.923377;-0.932165;1.344678;5.120232;27.806979;882.610774;4.235703;0.940353;11;884.429812;8.73509;3.661747;1.794889;2.37146
23;517539.9;6909003;1.30E-05;1.388135;0.000663;0.009247;0.152663;3.89191;0.35471;0.954484;5.604762;24.312764;886.629806;3.115998;0.945531;10.702608;890.999129;12.85671;0.095737;1.921556;6.842773
24;518028;6909004;-0.005946;2.615631;-0.002582;-0.007917;-0.033082;4.81947;-4.989891;1.460389;5.620485;37.701121;896.661387;4.12296;0.940759;10.614661;895.449977;20.15087;2.418143;2.099546;6.593201
25;517469;6909007;-0.000489;0.918802;-0.002172;0.013932;0.107159;4.184129;-0.45959;0.687616;5.949709;23.260084;886.060326;3.417444;0.947179;11.0674;888.849588;12.8428;6.121808;2.006731;7.310669
26;517259.9;6909038;-0.001053;1.412687;-0.000432;0.010558;0.130964;4.107755;0.048533;0.976742;5.53913;25.556769;883.241147;3.348082;0.944708;10.93019;887.091265;8.32597;1.109912;1.893309;5.367371
27;517995;6909045;0.005285;1.600222;-0.003503;-0.016079;0.229777;4.813069;2.030967;1.14473;4.947934;27.345172;896.767439;4.087476;0.946058;11.000016;904.919818;17.90053;2.375975;1.86652;13.613525
28;518044.9;6909053;-0.005096;2.664528;-0.002111;-0.0073;0.055929;5.088225;-3.597658;1.533687;5.345371;34.787976;896.782493;4.411077;0.940336;11;898.840443;19.66577;2.342882;2.075788;5.370361
29;517783;6909021;0.003247;0.163947;-0.001186;-0.02737;0.183263;4.575229;3.398318;0.197885;6.659681;27.95209;891.874407;3.811936;0.950809;11.63965;898.147001;15.63184;4.11298;1.803322;9.877625
30;518124.9;6909123;0.00376;1.159516;-0.003149;0.055765;0.194231;4.922851;2.159374;1.086702;4.116478;29.750752;896.780029;4.198918;0.946999;11.472724;903.951458;13.88788;2.631332;1.964667;6.761902
31;517485;6909125;-0.000104;1.497551;-0.004781;-0.048694;-0.003485;4.797451;-1.878716;0.572227;9.970632;29.259395;888.900882;4.06091;0.947948;11.259394;888.799557;9.98837;3.083628;2.952563;2.891235
32;517949.9;6909133;0.001564;1.235819;-0.000407;0.001046;0.171697;4.075763;0.968995;0.844624;5.878578;29.080339;896.259854;3.297788;0.948336;11.191602;902.288185;11.02527;5.675828;1.843991;16.123474
33;517299;6909118;-0.00282;1.364533;-0.004454;-0.006559;-0.162358;4.628805;-2.107604;0.90664;5.997933;30.564368;889.346214;3.89799;0.945046;11.253397;885.076985;5.2372;3.564588;2.158418;2.74646
34;518021;6909140;0.002207;0.615379;-0.000148;0.003293;0.249495;4.208558;2.391404;0.559322;5.451441;27.375502;896.614541;3.42633;0.950801;11.500744;905.715614;9.51342;2.020239;1.57212;15.573242
35;518206;6909174;-0.000516;0.178007;0.000555;0.156147;0.07646;4.492078;-0.063862;0.325203;5.068542;34.099101;896.780029;3.723926;0.950919;11.489037;899.603108;11.30303;2.591376;2.064697;4.220581
36;517578;6909156;-2.50E-05;0.711369;-0.001045;0.01228;0.052166;4.859191;1.568874;0.611579;5.537603;27.288024;893.277742;4.122143;0.948665;11.970466;894.779299;14.56129;3.133854;2.424055;5.955505
37;517904;6909139;-0.000359;2.070681;-0.000765;-0.001322;0.027422;3.919047;-1.031057;1.185904;5.957937;33.456872;895.897826;3.150458;0.944242;10.836048;896.840524;14.7503;5.573726;1.942146;14.337708
38;517909.9;6909208;-0.003233;1.824172;-0.000927;0.012002;0.007954;4.237261;-2.32015;1.031235;6.454679;37.192446;893.347052;3.48221;0.945331;11.220151;893.643148;16.61756;5.317565;2.191006;8.259338
39;516903;6909217;-0.004651;2.309147;-0.002072;0.037255;-0.260005;5.346421;-1.839218;1.577448;4.628565;26.407413;897.897289;4.692732;0.93919;11.690467;892.447115;9.97297;3.176027;2.157989;2.211182
40;518024;6909218;-7.50E-05;0.698175;-0.000684;0.022088;0.124643;4.118876;0.636942;0.578748;5.87571;32.439516;896.177092;3.336226;0.949874;11.094178;900.796179;10.75205;0.221153;1.91927;10.793091
41;516914.9;6909228;0.001948;3.075274;-0.006443;0.008343;-0.189943;5.475292;-0.609278;1.871646;4.715681;24.649849;898.208354;4.857212;0.934833;11.50909;894.276387;9.97297;3.176027;2.157989;2.211182
42;517815;6909235;-0.001472;1.736549;-0.000965;-0.004703;0.027868;5.080886;-1.079242;1.048457;5.982179;34.267283;893.695049;4.375077;0.945273;11.5;894.68305;10.30816;3.000673;3.056036;1.42157
43;518264;6909228;0.000127;0.258633;-0.001617;0.01001;0.120028;4.392134;1.138106;0.300347;5.961489;32.490493;896.780029;3.617943;0.951101;11.954358;901.211717;6.71412;2.812877;2.018364;5.473877
44;517399.9;6909243;0.001197;1.813866;0.000259;0.00444;0.383637;5.039426;2.235483;1.093916;5.887379;15.164435;895.859939;4.323633;0.946616;11.5;905.283457;10.26099;2.831564;2.418235;11.640442
45;518034;6909159;0.001247;0.606086;-0.000719;0.00466;0.230987;4.191975;2.169024;0.541122;5.632836;28.280633;896.635667;3.408909;0.950796;11.499998;905.130349;6.12259;0.462502;1.54974;15.256836
46;516900;6909240;0.00507;2.211037;0.002471;0.023541;-0.008301;5.330344;2.089094;1.526284;4.67481;21.175729;897.936143;4.668038;0.940544;11.960841;897.762346;9.97297;3.176027;2.157989;2.211182
47;517809;6909249;0.000251;1.529919;-0.001224;-0.005626;0.02484;5.055778;-0.113407;0.983419;5.814263;32.022033;895.983044;4.343015;0.946241;11.5;896.805218;17.29829;3.030185;2.815946;4.348206
48;516919.9;6909273;0.003333;0.923878;-6.30E-05;0.040532;0.15952;4.941333;4.273592;0.822294;4.813519;17.381465;898.299711;4.209226;0.948574;11.80591;901.601024;17.3392;2.943772;2.053086;6.938049
49;517804;6909264;6.90E-05;1.496596;-0.001252;-0.000815;0.021903;5.086261;0.805365;1.013097;5.486843;29.704275;898.350499;4.374667;0.946341;11.586161;899.020406;17.29829;3.030185;2.815946;4.348206
51;517453;6909288;0.00075;2.426333;-0.001162;0.006333;0.365563;5.039679;-0.389703;1.279266;6.239677;14.960145;897.73771;4.333998;0.94484;11.004044;906.341681;13.74759;3.103297;2.785102;15.745544
52;517501;6909283;0.000145;2.189613;-0.005257;-0.031154;0.207675;4.998983;-2.582389;0.896618;8.409229;19.582467;897.624636;4.272579;0.94811;11.014557;902.75274;12.09455;3.164512;2.292074;15.690613
53;517314;6909301;0.002156;2.276222;-0.005765;-0.024432;0.463133;5.140756;1.24209;1.321513;5.688133;10.919293;899.372938;4.441031;0.944813;11.5;908.78136;11.6594;3.439061;2.281541;17.166138
54;518404.9;6909313;-0.000796;1.543045;-0.004088;-0.012775;0.286763;4.7404;-0.632647;0.904297;6.607218;26.334282;896.780029;3.996331;0.948776;11.324534;907.367928;9.75748;3.74438;1.841606;14.629639
56;517339;6909320;0.002792;1.169909;0.000762;0.024504;0.712469;4.969295;3.058113;0.901091;5.267601;5.748307;899.69513;4.231317;0.949927;11.929296;913.915867;10.62861;3.331888;2.193541;20.756042
57;517729.9;6909343;-0.003383;1.484154;-0.001371;0.014598;-0.08953;4.672699;-3.307334;0.778442;7.463384;26.56376;902.820897;3.925962;0.948587;10.682521;900.64004;8.44014;3.318676;3.430615;15.630005
58;517939.9;6909343;0.003644;2.176029;-0.001116;0.009493;0.024994;5.270682;2.286731;1.385994;5.073886;23.24113;907.65967;4.58434;0.943836;11.511537;908.27127;22.68022;2.458592;2.231047;13.413757
59;517319.9;6909358;0.002501;0.993911;-0.00175;-5.60E-05;0.801602;4.77427;2.041428;0.71871;6.03656;3.605507;900.98316;4.017408;0.951542;11.502867;915.528685;10.71045;3.458055;2.162903;23.244995
60;518164.9;6909358;-0.002428;1.471654;-0.002216;-0.015259;0.056315;4.736674;-2.013534;0.759301;7.569007;34.84289;896.780029;3.994294;0.948419;11;898.85932;15.27632;4.017893;3.695794;6.065491
61;517021;6909358;0.00199;0.627104;-0.001107;-0.000872;0.31575;4.851563;1.765622;0.589107;5.205919;13.037897;900.146798;4.103171;0.950711;11.909456;906.164119;19.13482;2.493852;2.529665;16.432495
62;517459;6909366;0.00185;1.518517;-0.00224;-0.010668;0.690867;4.987454;0.577904;0.839744;7.004847;6.357156;900.650176;4.24705;0.950532;11.5;914.826667;12.60699;3.100827;2.647786;22.950378
63;518229.9;6909368;0.001029;0.197293;-8.00E-05;0.061065;0.181504;4.616103;1.482151;0.261165;6.410723;30.22066;896.780029;3.850744;0.951629;11.500015;903.481549;6.35284;1.886561;6.738576;5.410034
64;517699.9;6909398;-0.008273;3.299436;-0.011052;-0.037124;-0.066091;4.596887;-5.604883;1.540872;6.783099;22.867464;904.998812;3.881613;0.941587;10.315032;903.674485;7.96227;3.067805;3.046635;18.077637
65;517219.9;6909403;0.00243;0.938779;-0.001778;-0.011397;0.75618;4.864075;0.864334;0.597044;7.089397;4.223324;901.835744;4.108459;0.952164;11.810359;914.929207;9.15879;3.698603;2.09625;25.838135
66;517281;6909418;0.002337;0.551965;-0.000794;0.008644;0.872298;4.786804;1.162101;0.525815;5.487583;2.162819;902.373915;4.023223;0.952941;12;917.136282;9.78592;3.682173;2.018956;27.557861
67;517631;6909428;0.00304;0.691389;-0.000324;0.00761;0.580281;4.724628;1.902639;0.54709;6.214682;7.391585;907.399472;3.958211;0.95289;11.499067;917.632013;11.79577;2.763657;2.474925;22.722961
68;518359;6909426;0.005102;1.678666;-0.000667;0.010809;0.364448;4.839783;2.173994;1.32113;4.196717;23.465974;896.780029;4.121126;0.945101;11.146418;910.236235;13.06901;4.574251;2.006562;12.593933
69;518504.9;6909453;0.004924;1.121807;-0.000815;0.010184;0.578175;3.854996;2.939068;0.953319;4.560296;15.574712;896.780029;3.057058;0.950182;10.639466;918.127497;10.51793;5.835852;1.480764;23.119141
70;517894.9;6909458;0.000732;1.39723;-0.003212;-0.03146;0.031803;4.745587;0.846265;0.520056;10.209404;10.689722;919.504276;3.977575;0.953402;11.973023;919.899607;8.26372;3.654371;1.904582;27.069824
71;518614;6909458;0.000284;1.089691;-0.000854;0.002627;0.616769;4.195913;1.311598;0.832461;5.359772;14.149729;896.780029;3.41042;0.951363;11.008242;919.552481;10.0652;5.036562;1.691861;25.658691
72;517361;6909449;-0.000246;0.057136;-0.000238;0.013405;0.955422;4.537543;0.569724;0.086552;7.664495;0.714195;903.712047;3.753795;0.95451;12;919.019028;6.81324;3.314927;1.714469;31.701294
73;517605;6909320;0.002722;1.540187;-0.00047;-0.000996;0.433746;5.023817;2.423387;0.969553;5.950895;14.617887;898.681799;4.29624;0.948566;11.5;909.8699;11.46797;2.875508;2.662651;13.963257
74;518304.9;6909478;-0.001379;3.246792;-0.000234;0.004461;0.344757;5.287812;-1.0813;1.49753;6.527253;24.192984;896.780029;4.60978;0.942618;11.490529;909.509226;13.74995;2.93831;2.253958;12.504578
75;518124.9;6909483;0.004155;1.644354;7.80E-05;0.005824;0.594593;5.088918;1.766688;0.996797;6.14416;14.968527;896.780029;4.357785;0.94984;11.5;918.733682;16.66095;3.108705;2.319307;20.745911
76;517994.9;6909493;0.00245;0.814482;-0.000348;0.00469;0.632938;4.925004;2.196963;0.687331;5.315926;8.425615;909.635937;4.166845;0.953195;12;924.21505;12.99916;2.93884;2.004089;31.125916
79;518709.9;6909508;0.003122;0.998833;-0.001145;-0.00576;0.734468;4.145354;1.589657;0.800878;5.190478;9.804031;896.780029;3.352821;0.95233;11.224641;923.898179;14.99154;5.288897;2.175301;29.029358
80;517979.9;6909523;0.000227;0.47176;-0.000583;0.040704;0.529312;4.492893;1.247441;0.505127;5.091181;6.60487;917.882987;3.706827;0.954545;11.612587;925.728087;7.08873;3.458906;1.760971;33.932373
81;517918;6909505;1.50E-05;1.300368;-0.004638;-0.035973;-0.005484;4.832715;0.106132;0.63776;8.865074;8.279597;922.833876;4.068959;0.953409;11.533505;922.783548;7.76201;4.00658;1.997732;30.764771
82;518034.9;6909583;0.002928;0.492412;-0.001406;-0.011408;0.908876;4.650256;2.435418;0.441294;6.15901;2.928546;901.037701;3.866459;0.955574;11.926313;930.532676;7.25826;3.176961;1.653468;35.349548
83;518196;6909570;0.000972;1.366172;-0.000342;0.005838;0.766988;4.965532;0.676698;0.901362;5.904396;8.603319;896.780029;4.217224;0.951758;11.5;925.09889;12.65726;3.079081;1.996251;32.207825
84;518411;6909604;0.003274;1.277507;-0.000818;0.036;0.624187;5.062073;1.026745;1.073678;4.382917;13.875835;896.780029;4.33192;0.949421;11.350324;919.826374;15.5814;3.296703;4.223452;19.626221
86;517924.9;6909603;-0.001433;0.458172;-0.00267;-0.011994;0.012088;4.747464;-0.626283;0.413977;6.379089;5.039809;926.109851;3.9715;0.954939;11.5;926.164882;5.11977;3.467741;2.147842;34.485901
87;518034.9;6909608;0.003675;0.21201;0.001172;0.055413;0.935225;4.596511;2.555202;0.285726;5.512656;2.083421;901.087646;3.806751;0.956264;11.999555;931.377801;2.21923;4.427049;1.528459;35.887085
88;518459.9;6909608;0.002857;1.810638;-0.001462;8.60E-05;0.636748;5.219895;1.971637;1.260999;4.8395;13.412058;896.780029;4.510041;0.947345;11.5;920.290151;17.76052;3.286278;3.082667;21.415039
89;517879.9;6909613;0.001709;0.174984;-0.000228;0.052119;0.460734;4.612108;1.460471;0.215844;7.037956;2.082732;926.422896;3.824849;0.955909;11.992912;928.198896;6.29689;3.269508;2.091594;34.328918
90;518164.9;6909623;0.002353;0.452102;1.10E-05;0.002788;0.917986;4.726471;1.622002;0.438928;5.717225;3.028131;896.780029;3.946004;0.955615;11.502018;930.674079;7.60157;3.596839;1.524018;37.991699
91;518681;6909610;0.001636;2.432442;0.000708;0.00572;0.85409;5.390605;2.053347;1.545308;4.837225;5.387315;896.780029;4.703678;0.94512;12;928.314894;12.54285;3.620753;2.340854;27.894775
92;517949.9;6909628;-0.00098;0.273312;-0.001405;0.025769;0.058271;4.598034;-0.949691;0.300169;6.150995;5.084416;926.324906;3.812627;0.955411;11.314643;926.633123;3.12887;3.227861;2.222831;34.880554
93;518697;6909640;0.005359;1.299773;0.001924;0.015948;0.996563;5.087457;5.328221;0.994196;4.967351;0.12691;896.780029;4.341954;0.952381;11.907552;933.575299;8.73998;3.681576;2.054506;31.802673
94;518549.9;6909648;0.000839;0.954599;-0.001498;-0.012156;0.707345;4.892662;0.052855;0.635863;6.70707;10.805443;896.780029;4.132346;0.9533;10.999611;922.896766;8.82348;3.492264;1.730461;31.02417
95;518334.9;6909663;0.006521;0.604094;9.10E-05;0.032078;0.91693;4.820552;3.95637;0.59365;5.365793;3.066947;896.780029;4.048802;0.954823;11.917786;930.63296;16.27252;2.492633;2.016603;30.382507
97;517919.9;6909738;-0.000346;0.148342;-0.002197;-0.080759;0.673314;4.50664;-0.500871;0.159181;8.707152;3.321808;920.841352;3.71442;0.955926;11.527076;927.780313;3.03753;0.264184;2.480449;34.226624
98;518065;6909719;0.000177;0.262589;-0.001393;-0.030642;0.883073;4.490842;-0.447767;0.204649;8.89068;4.317205;896.780029;3.696932;0.956122;12;929.385004;5.10292;0.153837;2.2765;32.229431
99;517959.9;6909798;-0.000198;0.174853;-0.000318;0.026994;0.83527;4.616631;0.438516;0.241314;5.452125;3.094286;913.057492;3.829427;0.955938;12;928.82577;2.10051;5.771404;2.393345;32.796082
106;517549.9;6909083;-0.004434;0.471049;-0.005103;-0.010473;-0.091308;4.669647;-2.597792;0.381878;7.825518;31.800216;889.512739;3.924106;0.948343;12;886.854117;10.00113;0.547943;7.876806;1.605713
110;517007;6909279;0.006145;1.949673;-0.004087;-0.019193;-0.154931;5.089305;-0.353134;1.064585;6.509503;22.104657;899.891021;4.383567;0.945408;11.450021;896.927793;19.35185;2.61177;3.029246;6.586121
114;517260;6909355;0.000457;2.438182;-0.006144;-0.028144;0.48968;5.031385;-1.127403;1.140475;7.193729;9.186705;901.068892;4.312411;0.947098;11.188963;909.874364;11.20365;3.498413;2.263375;21.437317
115;518392;6909409;0.003758;1.322199;-0.002537;0.034285;0.44851;4.658334;3.754168;1.131464;4.215454;20.362223;896.780029;3.914963;0.947835;11.092928;913.339986;10.56095;4.774418;1.715051;18.288086
116;518289.9;6909358;-0.003412;0.392089;-0.0038;-0.061125;0.078052;4.547553;-3.052808;0.217997;12.171733;34.04034;896.780029;3.781421;0.951088;11;899.66187;11.25527;4.668436;5.084024;4.973572
120;518289.9;6909423;-0.005341;2.524917;-0.01281;-0.093472;0.119049;4.828273;-5.228638;0.833015;11.186773;32.526628;896.780029;4.088122;0.94898;10.601828;901.175582;12.55303;3.919394;5.230813;6.668396
122;517049.9;6909438;0.000485;1.055586;-0.002174;0.005289;0.510962;4.501749;-1.607122;0.628474;6.55902;9.163813;900.684148;3.734967;0.950746;11.463189;910.25518;6.84532;3.016837;4.478015;19.518921
123;518509.9;6909483;-0.003458;0.72796;-0.002314;0.007869;0.483447;4.091247;-0.176172;0.615532;5.694374;19.07227;896.780029;3.297408;0.952022;10.988155;914.62994;13.24678;6.022299;1.869929;20.44812
130;518389.9;6909483;-0.004267;0.594289;-0.00221;-0.045512;0.298286;4.524657;-3.541707;0.297961;10.616428;25.908804;896.780029;3.751609;0.952236;11.00597;907.791878;8.94885;5.60054;1.880185;13.735779
131;517636;6909492;0.000955;1.012733;-0.002213;0.003192;0.456459;4.684022;1.535517;0.794183;5.62731;5.141821;915.712747;3.920612;0.951917;11.432253;920.071043;9.98889;2.514178;2.468424;28.041382
132;517813;6909341;0.001792;0.953916;-7.70E-05;0.019437;-0.097464;4.680494;2.587767;0.655205;6.464519;20.753222;909.978647;3.923234;0.950695;11.471627;908.156083;15.33819;3.431346;2.29909;18.199707
