ID;X;Y;CLASSE;AREIA_1;ARGILA_1;AREIA_2;ARGILA_2;AREIA_3;ARGILA_3;AREIA_4;ARGILA_4;S1;S2;S3;S4;S;h;CAP;PF;EA
1;517282;6908678;RL;142;544;NA;NA;NA;NA;NA;NA;0;0;1;0;3;31.1;161.8;20;20
2;517204.9;6908698;RL;159;432;NA;NA;NA;NA;NA;NA;0;1;0;0;2;32.8;151.3;10;20
3;517258;6908701;RL;75;639;NA;NA;NA;NA;NA;NA;0;0;0;1;4;28.8;138.5;20;20
4;517579.9;6908718;CX;121;628;114;612;103;663;84;694;0;0;1;0;3;29.5;162.3;100;30
5;517414.9;6908723;RL;181;596;NA;NA;NA;NA;NA;NA;0;1;0;0;2;34.1;173;30;30
6;517524.9;6908743;RL;121;647;NA;NA;NA;NA;NA;NA;0;1;0;0;2;32.9;146.8;30;30
7;517324.9;6908768;RL;87;591;NA;NA;NA;NA;NA;NA;0;0;1;0;3;29.2;146.8;20;20
8;517557;6908792;GX;93;564;180;459;142;572;147;512;1;0;0;0;1;35.2;159.3;100;30
9;517194.9;6908793;RL;164;476;NA;NA;NA;NA;NA;NA;0;0;1;0;3;31.9;137.8;10;10
10;517455;6908786;CX;135;558;118;663;94;658;61;735;0;1;0;0;2;33.1;139.3;100;50
12;517419;6908850;RR;107;559;92;622;NA;NA;NA;NA;0;0;1;0;3;31;155;55;55
14;517244.9;6908863;RL;178;539;NA;NA;NA;NA;NA;NA;0;0;1;0;3;29.6;136.8;10;10
15;517269.9;6908873;RL;111;580;NA;NA;NA;NA;NA;NA;0;0;1;0;3;30.1;146.8;10;10
16;517549.9;6908888;CX;100;578;79;614;64;673;62;752;0;1;0;0;2;34.5;148.3;100;40
17;517654.9;6908908;RL;178;554;NA;NA;NA;NA;NA;NA;0;0;1;0;3;30.3;143.8;15;15
18;517295;6908917;RL;141;573;NA;NA;NA;NA;NA;NA;0;0;0;1;4;24;132.8;10;10
19;517974;6908947;RL;109;625;NA;NA;NA;NA;NA;NA;0;0;1;0;3;30.1;142.5;30;30
20;517499.9;6908963;CX;137;375;NA;NA;NA;NA;NA;NA;0;1;0;0;2;34;155;100;35
21;517428;6908974;CX;117;426;194;420;170;420;18;42;0;0;1;0;3;30.8;189.8;100;40
22;517159.9;6908983;RL;128;470;NA;NA;NA;NA;NA;NA;0;0;1;0;3;31.7;151.8;20;20
23;517539.9;6909003;CX;113;551;162;506;91;612;53;728;1;0;0;0;1;36;156.8;100;30
24;518028;6909004;RL;134;534;NA;NA;NA;NA;NA;NA;0;0;1;0;3;31.5;140.8;15;15
25;517469;6909007;CX;121;596;75;647;78;680;57;689;1;0;0;0;1;35.4;156.5;100;30
26;517259.9;6909038;GX;99;423;105;478;126;462;137;489;0;1;0;0;2;32.9;166;100;40
27;517995;6909045;RL;193;445;NA;NA;NA;NA;NA;NA;0;0;0;1;4;26.7;129.8;30;30
28;518044.9;6909053;RR;137;550;108;613;NA;NA;NA;NA;1;0;0;0;1;34.7;147.3;50;50
29;517783;6909021;RL;193;520;NA;NA;NA;NA;NA;NA;0;0;1;0;3;31.2;140.5;10;10
30;518124.9;6909123;RR;156;551;186;564;NA;NA;NA;NA;0;0;1;0;3;31.3;139;40;40
31;517485;6909125;CX;96;566;106;536;72;671;62;716;1;0;0;0;1;35.5;145.5;100;40
32;517949.9;6909133;CX;151;534;114;568;85;663;76;706;0;1;0;0;2;34;146.3;100;30
33;517299;6909118;CX;151;465;148;494;131;572;NA;NA;0;0;1;0;3;31.4;188.3;60;30
34;518021;6909140;RL;152;504;NA;NA;NA;NA;NA;NA;0;0;0;1;4;25.5;148.5;10;10
35;518206;6909174;CX;125;617;74;638;61;724;164;782;0;1;0;0;2;33.1;150.8;100;30
36;517578;6909156;RR;119;627;198;565;72;712;63;725;0;0;0;1;4;28.5;142.8;30;30
37;517904;6909139;CX;107;549;98;602;85;671;68;725;1;0;0;0;1;36.5;145.3;100;35
38;517909.9;6909208;CX;157;555;111;635;74;656;74;719;0;1;0;0;2;34.2;139.3;100;30
39;516903;6909217;CX;125;575;102;590;NA;NA;NA;NA;1;0;0;0;1;35.5;169;90;50
40;518024;6909218;RL;147;498;NA;NA;NA;NA;NA;NA;0;0;0;1;4;29;149;15;15
41;516914.9;6909228;RL/RR;107;580;NA;NA;NA;NA;NA;NA;0;1;0;0;2;32.6;149.6;30;30
42;517815;6909235;CX;161;574;116;602;101;660;82;697;0;1;0;0;2;33.5;146.8;100;40
43;518264;6909228;CX;127;614;94;692;73;680;69;750;0;1;0;0;2;34.1;142.8;100;30
44;517399.9;6909243;RL;134;614;NA;NA;NA;NA;NA;NA;0;1;0;0;2;32.4;146;20;20
45;518034;6909159;RR;73;330;95;629;NA;NA;NA;NA;0;0;1;0;3;29.1;127.8;40;40
46;516900;6909240;CX;69;633;62;653;54;696;63;743;1;0;0;0;1;35.9;147.8;100;60
47;517809;6909249;CX;81;664;70;642;63;669;182;445;0;1;0;0;2;33.7;136.5;100;40
48;516919.9;6909273;RL;103;574;NA;NA;NA;NA;NA;NA;0;1;0;0;2;33.4;144.8;40;20
49;517804;6909264;CX;90;643;60;742;55;708;60;688;0;1;0;0;2;32.1;146;100;40
51;517453;6909288;RL;159;432;NA;NA;NA;NA;NA;NA;0;0;0;1;4;28.1;125.5;15;15
52;517501;6909283;RL;181;596;NA;NA;NA;NA;NA;NA;0;0;1;0;3;30.5;123.8;35;20
53;517314;6909301;RR;136;441;192;475;NA;NA;NA;NA;0;0;0;1;4;25.6;138;30;30
54;518404.9;6909313;CX;93;641;69;730;57;700;69;701;0;0;1;0;3;30;148.5;100;30
56;517339;6909320;RR;73;330;NA;NA;NA;NA;NA;NA;0;0;0;1;4;27.9;135.5;40;30
57;517729.9;6909343;CX;40;614;97;548;98;578;89;639;1;0;0;0;1;36.2;171.5;100;40
58;517939.9;6909343;RL;167;522;NA;NA;NA;NA;NA;NA;0;1;0;0;2;32.8;143;20;20
59;517319.9;6909358;CX;59;432;45;666;59;720;53;678;0;0;0;1;4;28.8;137.8;100;40
60;518164.9;6909358;RL;163;531;NA;NA;NA;NA;NA;NA;0;0;1;0;3;30.4;150.3;10;10
61;517021;6909358;CX;51;453;48;667;56;667;51;656;0;1;0;0;2;32.5;176.5;100;50
62;517459;6909366;RR;80;414;74;461;70;660;NA;NA;0;0;0;1;4;28.1;139.8;70;70
63;518229.9;6909368;RL;202;512;NA;NA;NA;NA;NA;NA;0;0;1;0;3;31.5;147;30;20
64;517699.9;6909398;CX;157;555;NA;NA;NA;NA;NA;NA;0;1;0;0;2;34.4;159.8;100;60
65;517219.9;6909403;GX;127;630;99;617;NA;NA;NA;NA;0;0;1;0;3;30.6;152.3;70;30
66;517281;6909418;GX;96;210;80;377;62;287;NA;NA;0;0;1;0;3;30.1;162.3;60;20
67;517631;6909428;RR;100;471;144;484;61;584;53;670;0;1;0;0;2;33.1;154;50;50
68;518359;6909426;RR;137;659;152;563;NA;NA;NA;NA;0;0;1;0;3;30;146.8;40;20
69;518504.9;6909453;RL;229;495;NA;NA;NA;NA;NA;NA;0;0;0;1;4;24.4;140;10;10
70;517894.9;6909458;RR;164;478;92;419;87;386;NA;NA;0;0;0;1;4;28.9;137.5;55;55
71;518614;6909458;RR;120;633;129;611;NA;NA;NA;NA;0;0;1;0;3;30;170.3;60;20
72;517361;6909449;CX;89;560;109;586;83;631;NA;NA;0;0;1;0;3;30.4;148.5;60;45
73;517605;6909320;RL;152;563;NA;NA;NA;NA;NA;NA;0;0;0;1;4;27.2;160;10;10
74;518304.9;6909478;RL;186;484;NA;NA;NA;NA;NA;NA;0;0;0;1;4;28.9;135.3;15;15
75;518124.9;6909483;RL;149;549;NA;NA;NA;NA;NA;NA;0;1;0;0;2;32.2;130;30;30
76;517994.9;6909493;RR;70;648;64;609;NA;NA;NA;NA;0;0;0;1;4;28;134.5;50;30
79;518709.9;6909508;CX;163;482;43;687;57;694;NA;NA;0;0;1;0;3;30.8;151.3;60;20
80;517979.9;6909523;CX;175;551;82;617;95;663;NA;NA;0;0;1;0;3;30;133.8;70;30
81;517918;6909505;CX;58;499;45;618;57;715;71;728;0;0;0;1;4;28.9;175;100;40
82;518034.9;6909583;CX;90;572;70;608;48;683;50;685;0;1;0;0;2;32.4;136.8;100;30
83;518196;6909570;RL;75;639;NA;NA;NA;NA;NA;NA;0;0;0;1;4;28;130;20;20
84;518411;6909604;RL;219;491;NA;NA;NA;NA;NA;NA;0;0;0;1;4;28.4;135.3;15;10
86;517924.9;6909603;GX;62;425;84;438;29;697;74;682;0;0;0;1;4;28.8;154.5;100;40
87;518034.9;6909608;CX;87;599;68;632;66;633;NA;NA;0;0;1;0;3;31.6;137.8;60;30
88;518459.9;6909608;CX;117;533;103;587;85;650;NA;NA;0;0;1;0;3;31.6;132;70;30
89;517879.9;6909613;CX;93;379;105;552;123;473;84;665;0;0;1;0;3;31.5;148.5;10;60
90;518164.9;6909623;CX;68;600;52;617;74;671;38;702;0;0;1;0;3;31.5;137.3;100;40
91;518681;6909610;RL;87;591;NA;NA;NA;NA;NA;NA;0;0;1;0;3;29.8;126.5;20;20
92;517949.9;6909628;CX;92;576;143;551;114;698;90;672;0;0;0;1;4;28.5;160;100;40
93;518697;6909640;CX;68;657;83;635;59;728;NA;NA;0;0;1;0;3;30.5;142.3;70;30
94;518549.9;6909648;CX;109;611;71;623;71;623;49;709;0;0;1;0;3;29.8;139.5;100;40
95;518334.9;6909663;CX;84;556;NA;NA;NA;NA;NA;NA;0;0;0;1;4;26.7;152.8;90;38
97;517919.9;6909738;CX;84;556;69;622;50;678;105;610;0;0;1;0;3;31;140.3;80;40
98;518065;6909719;GX;87;394;44;427;37;641;31;688;0;0;0;1;4;27.9;127.5;100;40
99;517959.9;6909798;OX;90;537;114;539;52;579;89;425;0;0;1;0;3;29.4;119;100;50
106;517549.9;6909083;RL;218;504;NA;NA;NA;NA;NA;NA;0;0;1;0;3;32;135.5;20;20
110;517007;6909279;CX;100;558;76;648;79;654;NA;NA;0;0;1;0;3;30.8;153.3;60;20
114;517260;6909355;RL;160;502;NA;NA;NA;NA;NA;NA;0;0;0;1;4;25.6;152;20;20
115;518392;6909409;CX;80;549;36;574;110;690;53;571;0;0;1;0;3;29.1;134.8;90;60
116;518289.9;6909358;RL;189;393;NA;NA;NA;NA;NA;NA;0;0;1;0;3;29.5;126.3;30;30
120;518289.9;6909423;RL;139;590;NA;NA;NA;NA;NA;NA;0;1;0;0;2;32.5;140.5;30;30
122;517049.9;6909438;CX;74;635;96;513;67;708;72;696;0;0;1;0;3;30.7;148.8;70;60
123;518509.9;6909483;CX;264;382;72;438;70;451;154;332;0;0;1;0;3;30;173.3;100;30
130;518389.9;6909483;CX;158;595;140;610;109;653;NA;NA;0;1;0;0;2;33.3;153.8;60;30
131;517636;6909492;CX;30;714;54;631;39;707;43;656;0;0;1;0;3;29.2;146.8;100;40
132;517813;6909341;CX;154;576;83;608;63;672;51;789;0;1;0;0;2;33.5;150.5;100;30
